timestamp,src_ip,dst_ip,src_port,dst_port,protocol,action,bytes,attack_tag,info,label
2025-10-19T13:15:03+00:00,183.16.102.92,39.51.63.42,6698,3306,TCP,DENY,5723,,,0
2025-10-19T13:15:03+00:00,10.47.201,166.38.214.252,49053,16912,TCP,ALLOW,10054,,,0
2025-10-19T13:15:03+00:00,172.16.134.207,215.60.223.94,37045,443,ICMP,ALLOW,7688,,,0
2025-10-19T13:15:04+00:00,192.168.215.206,191.85.24.36,48508,80,ICMP,ALLOW,3006,,,0
2025-10-19T13:15:04+00:00,172.16.224.46,92.53.175.104,35936,3389,ICMP,ALLOW,2343,,,0
2025-10-19T13:15:03+00:00,172.16.57.250,166.26.101.1,4803,3389,TCP,ALLOW,9478,,,0
2025-10-19T13:15:03+00:00,64.117.170.107,77.27.154.164,22668,3389,TCP,ALLOW,9776,,,0
2025-10-19T13:15:03+00:00,192.168.220.13,131.190.106.71,13213,1433,UDP,ALLOW,10302,,,0
2025-10-19T13:15:03+00:00,118.8.57.78,19.151.41.129,28518,2846,ICMP,DENY,98,,,0
2025-10-19T13:15:03+00:00,10.230.94,234.131.250.253,7757,1433,TCP,ALLOW,7397,,,0
2025-10-19T13:15:13+00:00,10.211.15,168.14.121.17,13368,3389,UDP,ALLOW,10631,,,0
2025-10-19T13:15:14+00:00,10.188.177,226.5.165.146,56910,1433,TCP,ALLOW,8575,,,0
2025-10-19T13:15:13+00:00,10.219.253,1.144.137.251,28621,22,TCP,ALLOW,4627,,,0
2025-10-19T13:15:13+00:00,192.168.222.111,46.227.92.126,36697,7799,UDP,ALLOW,1787,,,0
2025-10-19T13:15:14+00:00,10.93.111,27.161.99.73,22071,58365,ICMP,ALLOW,3412,,,0
2025-10-19T13:15:14+00:00,10.15.2,54.71.38.88,64450,42839,UDP,DENY,11200,,,0
2025-10-19T13:15:13+00:00,10.211.189,223.228.169.3,30369,3389,UDP,ALLOW,8612,,,0
2025-10-19T13:15:13+00:00,172.16.121.94,79.48.19.187,53092,19630,ICMP,ALLOW,8757,,,0
2025-10-19T13:15:13+00:00,3.119.233.224,20.214.27.31,61065,8080,UDP,ALLOW,7848,,,0
2025-10-19T13:15:13+00:00,10.69.36,120.134.74.53,25768,22,TCP,DENY,528,,,0
2025-10-19T13:15:23+00:00,172.16.28.146,3.5.181.98,58840,3389,ICMP,ALLOW,4093,,,0
2025-10-19T13:15:23+00:00,10.5.228,119.228.214.111,63198,60035,ICMP,ALLOW,10851,,,0
2025-10-19T13:15:23+00:00,10.144.30,82.216.154.214,18404,3306,ICMP,ALLOW,7392,,,0
2025-10-19T13:15:23+00:00,10.3.143,175.208.54.186,35847,11496,ICMP,ALLOW,1939,,,0
2025-10-19T13:15:24+00:00,2.39.1.175,139.246.157.172,37926,33128,TCP,ALLOW,3166,,,0
2025-10-19T13:15:24+00:00,139.172.28.128,128.14.9.213,1846,8080,ICMP,ALLOW,11570,,,0
2025-10-19T13:15:23+00:00,172.16.86.38,82.106.73.20,26552,17739,UDP,ALLOW,5235,,,0
2025-10-19T13:15:23+00:00,192.168.54.12,146.149.230.231,62055,53,ICMP,ALLOW,3787,,,0
2025-10-19T13:15:24+00:00,10.185.126,130.177.29.127,44252,3389,ICMP,DENY,11266,,,0
2025-10-19T13:15:23+00:00,213.11.78.205,152.39.133.100,45641,3389,UDP,ALLOW,3928,,,0
2025-10-19T13:15:23+00:00,172.16.69.178,214.60.97.22,41866,1433,ICMP,DENY,2586,,,0
2025-10-19T13:15:33+00:00,172.16.175.186,40.126.83.201,29253,22,UDP,ALLOW,6663,,,0
2025-10-19T13:15:33+00:00,192.168.128.2,60.160.73.181,7395,8080,UDP,ALLOW,4160,,,0
2025-10-19T13:15:33+00:00,111.10.221.208,29.105.28.193,18454,45456,ICMP,ALLOW,9189,,,0
2025-10-19T13:15:34+00:00,10.20.122,173.208.29.153,30977,20650,ICMP,ALLOW,8493,,,0
2025-10-19T13:15:34+00:00,172.16.243.206,200.8.165.243,18199,1433,ICMP,ALLOW,1759,,,0
2025-10-19T13:15:33+00:00,172.16.101.54,91.65.201.137,47426,20500,UDP,ALLOW,10340,,,0
2025-10-19T13:15:33+00:00,85.150.22.75,212.74.224.75,55219,443,UDP,ALLOW,1322,,,0
2025-10-19T13:15:33+00:00,192.168.99.30,6.220.49.254,51573,8080,ICMP,DENY,566,,,0
2025-10-19T13:15:33+00:00,192.168.128.72,38.171.114.143,18472,443,UDP,ALLOW,3674,,,0
2025-10-19T13:15:34+00:00,62.110.184.25,220.48.18.98,7573,33686,UDP,ALLOW,1437,,,0
2025-10-19T13:15:33+00:00,172.16.151.79,130.107.67.137,11612,22,UDP,ALLOW,11493,,,0
2025-10-19T13:15:33+00:00,192.168.223.41,226.61.90.7,48967,22,TCP,ALLOW,9664,,,0
2025-10-19T13:15:43+00:00,172.16.2.44,119.28.240.206,3781,1433,UDP,ALLOW,4093,,,0
2025-10-19T13:15:43+00:00,225.75.56.144,118.203.111.89,60145,35319,ICMP,ALLOW,3136,,,0
2025-10-19T13:15:44+00:00,10.208.230,254.77.67.202,61156,22,TCP,ALLOW,10949,,,0
2025-10-19T13:15:43+00:00,10.54.135,186.210.148.83,26175,8080,UDP,ALLOW,8601,,,0
2025-10-19T13:15:43+00:00,141.252.190.124,198.158.52.162,36445,22,UDP,ALLOW,3932,,,0
2025-10-19T13:15:44+00:00,172.16.149.171,71.197.94.237,44757,3306,TCP,ALLOW,283,,,0
2025-10-19T13:15:43+00:00,10.219.215,220.48.247.236,34287,3389,UDP,ALLOW,375,,,0
2025-10-19T13:15:43+00:00,10.247.180,105.220.243.190,35335,22,ICMP,ALLOW,9223,,,0
2025-10-19T13:15:43+00:00,125.40.89.134,144.201.142.174,63026,3389,ICMP,ALLOW,1224,,,0
2025-10-19T13:15:43+00:00,10.81.45,154.126.149.221,54412,25338,UDP,ALLOW,7834,,,0
2025-10-19T13:15:53+00:00,172.16.186.243,179.78.14.134,6016,179,TCP,ALLOW,8549,port_scan,port-scan dst=179.78.14.134:179,1
2025-10-19T13:15:53+00:00,172.16.186.243,126.190.147.148,29503,84,TCP,ALLOW,11653,port_scan,port-scan dst=126.190.147.148:84,1
2025-10-19T13:15:54+00:00,172.16.186.243,197.150.40.127,53575,869,ICMP,ALLOW,688,port_scan,port-scan dst=197.150.40.127:869,1
2025-10-19T13:15:53+00:00,172.16.186.243,154.101.209.69,52443,441,UDP,ALLOW,2486,port_scan,port-scan dst=154.101.209.69:441,1
2025-10-19T13:15:53+00:00,172.16.186.243,34.166.32.73,56332,180,ICMP,ALLOW,10368,port_scan,port-scan dst=34.166.32.73:180,1
2025-10-19T13:15:54+00:00,172.16.186.243,6.115.95.97,3009,384,ICMP,ALLOW,257,port_scan,port-scan dst=6.115.95.97:384,1
